-0.91109,-0.78858,0.36743,-0.15133,0.068275,0.18122,-0.50663,0.33809,-0.90252,0.82329,0.90821,0.66369,0.23963,-0.11092,0.27177,-0.25284,-0.51643,0.7127,0.96399,-0.89503,0.83095,-0.3067,0.53612,0.045856,-0.58017,0.28112,0.25391,-0.14588,-0.31665,-0.75171,0.90079,-0.24242,-0.68459,-0.7306,-0.82264,0.2772,0.11501,-0.68908,0.19963,0.18214,-0.71507,-0.93889,0.0826,0.19588,-0.23257,0.66873,-0.43039,0.77381,-0.46627,0.88101,0.12963,-0.46738,0.80308,-0.36581,0.40241,0.66495,-0.49444,-0.15503,-0.56464,-0.54985,-0.56077,-0.51195,0.57964,0.96575
0.50987,-0.71592,-0.73583,-0.14129,0.77072,0.32088,0.56885,0.00042265,0.10546,0.27855,0.085626,0.62059,-0.47875,-0.8292,0.59674,-0.55661,0.30092,0.79955,0.027126,0.60234,0.79119,-0.33076,-0.53382,-0.17352,-0.20181,0.31755,-0.63882,0.91074,0.097341,-0.99442,-0.96726,-0.46366,0.20096,-0.098965,-0.4983,0.18415,-0.40043,0.0047349,0.68524,-0.108,0.72481,-0.13003,0.73794,-0.95397,-0.93886,-0.96221,0.32664,0.8101,0.78036,-0.81494,-0.90171,-0.65825,-0.20792,-0.46813,0.60933,-0.64975,-0.55981,-0.89219,-0.98296,-0.43162,0.036447,-0.12876,-0.79544,0.98402
-0.51443,-0.66708,0.44545,-0.75025,0.79801,-0.90489,0.76568,-0.56401,-0.45038,-0.48926,0.080212,0.114,-0.10869,-0.88532,0.0034021,-0.56201,0.71475,-0.56427,0.98518,0.35714,-0.034987,0.14923,0.17472,-0.56442,0.77577,0.35066,0.14661,0.44849,-0.078905,-0.69409,-0.77066,-0.69416,0.8749,0.14455,-0.10488,-0.34942,-0.68185,0.13547,-0.9376,0.85324,-0.44793,0.11573,0.11409,0.79885,0.71513,-0.59576,0.20452,-0.0032221,-0.2678,-0.33204,0.74456,0.12061,0.38553,-0.079104,0.70397,0.75968,-0.52839,0.57407,-0.39875,0.82753,-0.29399,0.65711,0.53589,0.79231
-0.1152,0.24192,-0.77929,-0.95113,0.25188,-0.30243,0.82742,0.14323,-0.517,-0.82267,-0.37778,-0.47407,0.688,0.2589,0.30162,0.044465,-0.83126,-0.84604,-0.088313,0.89202,-0.11452,0.72788,-0.082052,0.71711,-0.48694,0.48912,-0.67287,0.16178,0.2909,0.068322,-0.97518,0.262,-0.78448,0.58405,0.27592,0.9779,0.33051,-0.62346,-0.62546,-0.81021,0.063383,0.27756,-0.9572,-0.094108,0.20709,-0.061814,0.31293,0.058454,-0.69997,0.3021,0.72005,-0.59582,-0.59103,0.24632,-0.76456,-0.44073,0.62026,0.26015,-0.45106,-0.5418,0.71895,-0.69459,0.32411,0.48316
0.37559,0.14742,-0.76501,-0.41963,-0.72426,-0.097319,0.11657,-0.75562,-0.51371,0.67651,-0.85753,0.36113,-0.60759,0.59236,0.59191,-0.13315,0.94418,-0.05157,-0.14792,-0.81688,-0.37649,-0.60287,0.72196,0.72202,0.9336,0.68436,0.8121,0.080516,0.027042,0.021267,-0.56755,-0.36725,0.79996,-0.16053,0.41889,-0.75353,0.36841,-0.35161,0.88719,-0.24916,0.044443,-0.93157,-0.034639,-0.88395,0.69568,-0.24321,-0.38013,0.8194,0.89266,0.0078216,-0.32348,-0.015262,-0.87429,0.60371,0.31453,0.69895,0.40482,0.017639,0.1729,-0.50276,-0.47996,0.51591,0.5462,0.32947
-0.28154,-0.89584,0.28144,-0.36496,-0.5644,-0.51819,0.19774,0.34233,-0.69168,0.16944,-0.63604,-0.53269,-0.3923,0.38238,-0.53325,0.48261,-0.93708,0.67005,-0.57357,0.81688,-0.88937,0.3449,0.32167,-0.43212,0.23831,0.033314,-0.84531,0.41088,0.62885,-0.22957,-0.97714,0.91822,0.10093,0.065073,0.98524,0.47175,0.58482,0.43207,0.89584,0.091998,0.13524,0.4198,0.61597,-0.78746,0.0092325,-0.31921,-0.33671,0.1572,0.30167,0.06185,0.94806,0.45873,0.24477,0.12233,0.5059,0.61343,0.75701,0.13537,-0.20689,0.35258,0.68744,0.75302,0.86396,0.46673
0.47268,0.8624,-0.34237,0.30738,-0.63572,0.43009,-0.70225,0.19917,0.91283,0.89622,-0.81402,-0.087149,-0.033411,-0.30938,0.20168,-0.8591,0.67081,-0.061213,-0.6135,0.019906,0.50758,0.80366,-0.29224,0.23079,-0.66931,-0.69626,-0.32293,-0.98994,-0.80563,-0.37881,0.2849,-0.002652,-0.14529,0.85141,0.86439,-0.68677,-0.30275,0.10586,-0.094031,-0.77664,-0.33393,-0.66135,0.47202,0.99685,-0.98418,-0.8723,-0.62361,0.55157,0.96443,-0.24175,0.90955,0.90999,0.37604,-0.95039,0.40426,-0.62175,0.42202,-0.38162,-0.62719,0.29698,0.1656,0.0042472,-0.64623,-0.12817
-0.21059,0.45732,0.30762,0.91387,-0.91636,0.71236,0.79943,-0.88805,0.87132,-0.87794,-0.073022,-0.23087,-0.32438,0.89363,-0.77508,0.69467,0.67143,-0.17246,0.66551,0.22981,-0.73611,-0.60169,-0.30563,0.55898,0.6524,-0.23867,0.16124,0.56503,-0.072573,-0.99289,0.033982,0.47722,-0.69524,0.79816,-0.81554,-0.13071,-0.49985,-0.71544,0.62167,0.80893,-0.17317,0.18676,0.14461,0.73265,0.83815,0.52267,-0.79863,0.32279,-0.61233,0.53781,0.97724,0.52474,-0.40643,0.58708,0.21024,0.95712,0.32216,0.49427,-0.21437,0.40735,0.43881,0.14053,-0.95916,-0.20074
0.36683,0.47568,0.49826,0.87146,-0.78612,-0.43698,-0.099213,-0.88731,0.63743,0.16928,-0.98133,0.077203,0.59697,0.040381,0.031531,0.35976,-0.90028,0.0054925,0.45327,-0.36786,-0.28816,-0.40343,-0.49256,0.90969,0.31139,0.64204,-0.04953,0.85372,0.17963,0.63048,-0.50892,-0.97449,-0.50491,0.089667,0.90708,0.66449,-0.30999,-0.23927,0.85776,0.26655,-0.1713,0.21613,-0.98203,0.23041,-0.17859,-0.19468,-0.42687,-0.060686,0.65749,-0.43498,-0.68456,-0.83986,0.14312,-0.45382,-0.92347,-0.49254,-0.12085,-0.32668,-0.69081,0.67421,-0.31295,0.70296,0.66728,-0.56422
0.40809,-0.87319,0.16637,-0.084227,0.23289,0.4621,-0.58866,-0.695,0.45652,-0.42978,0.83005,0.98341,0.97498,0.90763,0.67568,-0.7267,0.091772,-0.74912,0.059491,-0.84503,-0.20826,-0.0069595,0.90506,0.83921,0.092905,-0.65727,0.61064,-0.98341,-0.62566,0.27684,-0.61251,0.21071,-0.10526,0.80225,-0.67441,-0.28018,-0.34273,-0.20686,0.34543,0.81082,0.96784,0.54472,0.43656,-0.94611,0.46473,0.34858,-0.29035,-0.56046,-0.012396,0.29855,-0.99416,0.87649,-0.36755,0.64582,-0.6097,0.55709,0.12559,0.76671,0.66461,0.45459,-0.98145,0.96929,-0.053613,0.76326
